111:  const [requests, setRequests] = useState<any[]>([]);
112:  const [toastMessage, setToastMessage] = useState<string | null>(null);
113:  const [loading, setLoading] = useState(true);
114:  const [selectedRequest, setSelectedRequest] = useState<any>(null);
115:  const [isEditProfileOpen, setIsEditProfileOpen] = useState(false);
116:  const [editFormData, setEditFormData] = useState<any>({});
117:  const [isKycLoading, setIsKycLoading] = useState(false);
118:  const [isDeletingAccount, setIsDeletingAccount] = useState(false);
119:  const [isProfDropdownOpen, setIsProfDropdownOpen] = useState(false);
121:  const [activeTab, setActiveTab] = useState("requests");
123:  const [showWithdrawModal, setShowWithdrawModal] = useState(false);
124:  const [withdrawAmount, setWithdrawAmount] = useState<number>(0);
125:  const [withdrawMethod, setWithdrawMethod] = useState("");
126:  const [withdrawPhone, setWithdrawPhone] = useState("");
127:  const [isWithdrawing, setIsWithdrawing] = useState(false);
129:  const [showHistoryModal, setShowHistoryModal] = useState(false);
130:  const [walletHistory, setWalletHistory] = useState<any[]>([]);
131:  const [isLoadingHistory, setIsLoadingHistory] = useState(false);
133:  const [showDepositModal, setShowDepositModal] = useState(false);
134:  const [depositAmount, setDepositAmount] = useState<number>(0);
135:  const [depositPlanId, setDepositPlanId] = useState<string>("");
136:  const [depositMethod, setDepositMethod] = useState("");
137:  const [depositPhone, setDepositPhone] = useState("");
138:  const [isDepositing, setIsDepositing] = useState(false);
145:  const [showReviewModal, setShowReviewModal] = useState(false);
146:  const [reviewScore, setReviewScore] = useState(5);
147:  const [reviewComment, setReviewComment] = useState("");
148:  const [isSubmittingReview, setIsSubmittingReview] = useState(false);
151:  const [myTenders, setMyTenders] = useState<any[]>([]);
152:  const [clientRequestFilter, setClientRequestFilter] = useState("all");
153:  const [requestSearch, setRequestSearch] = useState("");
166:  const [replyText, setReplyText] = useState("");
167:  const [replyAudioUrl, setReplyAudioUrl] = useState<string | null>(null);
168:  const [replyAudioData, setReplyAudioData] = useState<string | null>(null);
169:  const [replyAttachmentUrl, setReplyAttachmentUrl] = useState<string | null>(
173:  const [transferAmount, setTransferAmount] = useState<number>(0);
174:  const [isTransferring, setIsTransferring] = useState(false);
175:  const [showTransferModal, setShowTransferModal] = useState(false);
176:  const [historyType, setHistoryType] = useState("all");
177:  const [historyFilterType, setHistoryFilterType] = useState("all");
178:  const [historySortOrder, setHistorySortOrder] = useState("desc");
181:  const [transferHistory, setTransferHistory] = useState<any[]>([]);
182:  const [reviewRating, setReviewRating] = useState(5);
185:  const [selected2FAMethod, setSelected2FAMethod] = useState("email");
186:  const [showPasswordOtpModal, setShowPasswordOtpModal] = useState(false);
187:  const [passwordOtpCode, setPasswordOtpCode] = useState("");
188:  const [aiConfirmType, setAiConfirmType] = useState(null);
189:  const [isSubmittingProfile, setIsSubmittingProfile] = useState(false);
190:  const [profileSaved, setProfileSaved] = useState(false);
191:  const [submitProfileProgress, setSubmitProfileProgress] = useState(0);
192:  const [isEditingEmail, setIsEditingEmail] = useState(false);
193:  const [isEditingPassword, setIsEditingPassword] = useState(false);
194:  const [showDefaultPassword, setShowDefaultPassword] = useState(false);
195:  const [showNewPassword, setShowNewPassword] = useState(false);
196:  const [showNewPasswordConfirm, setShowNewPasswordConfirm] = useState(false);
197:  const [isGeneratingShortDesc, setIsGeneratingShortDesc] = useState(false);
198:  const [isGeneratingDesc, setIsGeneratingDesc] = useState(false);
199:  const [showAITip, setShowAITip] = useState(true);
200:  const [isUploadingCloudinary, setIsUploadingCloudinary] = useState(false);
201:  const [cloudinaryProgress, setCloudinaryProgress] = useState(0);
202:  const [onlineUsers, setOnlineUsers] = useState<Set<string>>(new Set());
244:  const [isRecordingReply, setIsRecordingReply] = useState(false);
245:  const [isSubmittingReply, setIsSubmittingReply] = useState(false);
248:  const [deleteMenuOpen, setDeleteMenuOpen] = useState<{
252:  const [isDeletingMessage, setIsDeletingMessage] = useState(false);
312:  const [subscriptionTimeRemaining, setSubscriptionTimeRemaining] = useState<
1292:  const [isFingerprintEnabled, setIsFingerprintEnabled] = useState(
1590:  const [clientRequestSort, setClientRequestSort] = useState("date-desc");
